"","id","latitude","longitude"
"75",4282324768,34.844325,-82.404531
"82",5259194491,29.962798,-90.045404
"83",5259788006,29.962798,-90.045404
"84",5194397416,40.779355,-73.963243
"85",5193796973,40.779355,-73.963243
"86",5193795961,40.779355,-73.963243
"87",5193793963,40.779355,-73.963243
"88",5194392068,40.779355,-73.963243
"89",5194390964,40.779355,-73.963243
"90",5193790717,40.779355,-73.963243
"91",5193789573,40.779355,-73.963243
"92",5194230878,40.779355,-73.963243
"93",5099024876,10.00672,76.710319
"97",4402042959,35.05424,-89.267177
"105",4326754978,32.336822,-86.326317
"108",4548034499,32.075565,-81.089959
"113",4468050275,33.456785,-86.118135
"129",4412173593,35.7773,-78.648662
"136",4857069001,34.1855,-85.153667
"137",4574715053,31.008364,-83.514332
"138",4574711177,31.008364,-83.514332
"139",4572757797,34.150667,-83.813495
"152",4545919500,35.141177,-90.041348
"153",4545282121,35.141177,-90.041348
"154",4545278661,35.141177,-90.041348
"155",4545909512,35.141177,-90.041348
"156",4545906444,35.141177,-90.041348
"157",4545902818,35.141177,-90.041348
"158",4545265547,35.141177,-90.041348
"228",4654641305,35.858413,-82.03989
"229",4655256688,35.858413,-82.03989
"233",4812407526,33.782095,-84.337386
"234",4811781379,33.782095,-84.337386
"235",4812465948,33.782095,-84.337386
"236",4811762443,33.782095,-84.337386
"237",4811760799,33.782095,-84.337386
"238",4811840207,33.772506,-84.339416
"239",4811839805,33.772506,-84.339416
"240",4640523925,10.516843,-66.850433
"241",4632035273,40.76301,-73.827888
"242",4632631040,40.762981,-73.827867
"250",4610173949,34.767157,-82.766296
"251",4610169281,34.767105,-82.766296
"259",15411658714,21.656288,-158.059689
"260",16008144016,21.656288,-158.059689
"263",6351152343,35.141406,-90.04064
"264",6144519230,35.139739,-90.04004
"265",6143938499,35.139774,-90.039997
"271",4768053698,35.653294,-82.351525
"272",4767414009,35.653294,-82.351525
"277",4740499323,34.084942,-84.530745
"278",4740123932,33.697569,-84.334943
"279",4739488475,33.697315,-84.334981
"280",4739486965,33.697547,-84.334852
"281",4740120996,33.697529,-84.335153
"282",4740120392,33.69744,-84.334809
"283",4740119242,33.697547,-84.334938
"284",4740118856,33.697422,-84.335067
"285",4740118300,33.697529,-84.334809
"286",4740116886,33.697476,-84.334938
"287",4739356141,33.867725,-84.249118
"298",4720495025,34.468778,-83.960266
"302",4709029231,37.544237,-77.451338
"307",4680876969,42.055928,-87.683429
"316",4881014370,33.518731,-84.79145
"328",4829365642,31.198793,-89.456777
"333",4825385335,34.801085,-87.676552
"336",4808173763,34.882903,-82.490437
"340",4795506428,35.430505,-83.445989
"347",4781724382,34.21331,-83.457577
"351",4759671923,36.581528,138.14818
"352",4758439567,34.685134,-82.96154
"353",4759078458,34.685345,-82.961969
"354",27363021052,35.136054,-90.085659
"360",5069973646,36.067972,-79.793014
"361",5062202793,45.672727,-111.031512
"362",5062812588,45.672727,-111.031512
"365",4975479804,37.801239,-78.752992
"375",4920425817,35.837089,-78.663422
"378",4899878339,33.767633,-84.406473
"379",4896374098,36.571079,-84.039316
"380",4896373506,36.416136,-84.09605
"381",4895776439,35.8645,-83.746719
"382",4896370764,35.866099,-83.660373
"385",4893188432,33.773314,-84.423934
"388",4880343245,38.239039,-85.691642
"397",4872950353,33.541394,-112.159423
"412",4870431522,35.106094,-85.347847
"426",4856205319,35.141177,-89.938824
"446",5112143300,36.76261,-83.694019
"447",5111409891,36.76261,-83.694019
"448",5111988296,36.76261,-83.694019
"453",5037957829,35.523442,-85.022238
"455",5036584529,38.839674,-77.143421
"458",5035148484,38.707021,-91.438575
"463",5021291051,36.142164,-80.298578
"472",4999251299,30.642638,-87.904357
"475",4996896198,36.662222,-82.537021
"476",4996895612,36.662222,-82.537021
"477",4996287947,36.662222,-82.537021
"478",4996287483,36.662222,-82.537021
"479",4996894380,36.662222,-82.537021
"480",4996286603,36.662222,-82.537021
"481",4996893726,36.662222,-82.537021
"482",4996285697,36.662222,-82.537021
"483",4994681593,36.660398,-82.53479
"484",4995288472,36.660398,-82.53479
"485",4994680949,36.660398,-82.53479
"486",4995287994,36.660398,-82.53479
"487",4994680637,36.660398,-82.53479
"488",4994680527,36.660398,-82.53479
"489",4995287570,36.660398,-82.53479
"519",5211974148,35.390921,-83.519439
"524",5135018604,31.932194,-91.131678
"527",5128865914,34.136424,-80.870318
"530",5108554698,28.358866,-81.588506
"531",5102704135,39.83752,-74.963257
"534",5092891703,33.764547,-84.349325
"535",5092891635,33.764547,-84.349325
"536",5093490800,33.764547,-84.349325
"537",5092891229,33.764547,-84.349325
"538",5092891087,33.764547,-84.349325
"539",5092891023,33.764547,-84.349325
"540",5093490128,33.764547,-84.349325
"541",5093489916,33.764547,-84.349325
"542",5092890635,33.764547,-84.349325
"543",5092890375,33.764547,-84.349325
"544",5092890155,33.764547,-84.349325
"545",5092890031,33.764547,-84.349325
"546",5092889807,33.764547,-84.349325
"547",5093488900,33.764547,-84.349325
"548",5092889667,33.764547,-84.349325
"549",5092889165,33.764547,-84.349325
"550",5092888997,33.764547,-84.349325
"551",5093488078,33.764547,-84.349325
"552",5092888617,33.764547,-84.349325
"553",5093487780,33.764547,-84.349325
"554",5092888499,33.764547,-84.349325
"555",5092888437,33.764547,-84.349325
"556",5093487346,33.764547,-84.349325
"557",5093487132,33.764547,-84.349325
"558",5092887677,33.764547,-84.349325
"559",5092887553,33.764547,-84.349325
"560",5093486580,33.764547,-84.349325
"561",5092887201,33.764547,-84.349325
"562",5092887133,33.764547,-84.349325
"563",5093486228,33.764547,-84.349325
"564",5093486152,33.764547,-84.349325
"565",5093486076,33.764547,-84.349325
"566",5093486020,33.764547,-84.349325
"567",5093485886,33.764547,-84.349325
"568",5093485538,33.764547,-84.349325
"569",5092886213,33.764547,-84.349325
"570",5092886007,33.764547,-84.349325
"571",5092885969,33.764547,-84.349325
"572",5092885931,33.764547,-84.349325
"573",5093485124,33.764547,-84.349325
"574",5092885649,33.764547,-84.349325
"575",5092885491,33.764547,-84.349325
"576",5092885145,33.764547,-84.349325
"577",5093484334,33.764547,-84.349325
"578",5093484068,33.764547,-84.349325
"579",5092884597,33.764547,-84.349325
"580",5093483688,33.764547,-84.349325
"581",5093483526,33.764547,-84.349325
"582",5093483294,33.764547,-84.349325
"583",5093483164,33.764547,-84.349325
"584",5093483078,33.764547,-84.349325
"585",5092883627,33.764547,-84.349325
"586",5093482636,33.764547,-84.349325
"587",5092882843,33.764547,-84.349325
"588",5093482184,33.764547,-84.349325
"589",5092882559,33.764547,-84.349325
"590",5092882307,33.764547,-84.349325
"591",5092882235,33.764547,-84.349325
"592",5092882175,33.764547,-84.349325
"593",5093481370,33.764547,-84.349325
"594",5093481184,33.764547,-84.349325
"595",5093481040,33.764547,-84.349325
"596",5092881383,33.764547,-84.349325
"597",5093480606,33.764547,-84.349325
"598",5093480444,33.764547,-84.349325
"599",5092880735,33.764547,-84.349325
"600",5093480102,33.764547,-84.349325
"601",5093479914,33.764547,-84.349325
"602",5092880193,33.764547,-84.349325
"603",5093479610,33.764547,-84.349325
"604",5092879751,33.764547,-84.349325
"605",5092879603,33.764547,-84.349325
"606",5092879457,33.764547,-84.349325
"607",5093478924,33.764547,-84.349325
"608",5092879253,33.764547,-84.349325
"609",5092879117,33.764547,-84.349325
"610",5092879013,33.764547,-84.349325
"611",5092878899,33.764547,-84.349325
"612",5093478306,33.764547,-84.349325
"613",5092878591,33.764547,-84.349325
"614",5092878345,33.764547,-84.349325
"615",5092878189,33.764547,-84.349325
"616",5093477290,33.764547,-84.349325
"617",5092877685,33.764547,-84.349325
"618",5093476980,33.764547,-84.349325
"619",5092877419,33.764547,-84.349325
"620",5092877177,33.764547,-84.349325
"621",5092876735,33.764547,-84.349325
"622",5093476160,33.764547,-84.349325
"623",5092876487,33.764547,-84.349325
"624",5093475800,33.764547,-84.349325
"625",5093475728,33.764547,-84.349325
"626",5093475548,33.764547,-84.349325
"627",5092875961,33.764547,-84.349325
"628",5093475254,33.764547,-84.349325
"629",5092875759,33.764547,-84.349325
"630",5092875677,33.764547,-84.349325
"631",5093474872,33.764547,-84.349325
"632",5092875011,33.764547,-84.349325
"633",5093474166,33.764547,-84.349325
"634",5093473966,33.764547,-84.349325
"635",5093473924,33.764547,-84.349325
"636",5093473876,33.764547,-84.349325
"637",5092874345,33.764547,-84.349325
"640",5085280792,33.724161,-84.371051
"641",5084685225,33.724161,-84.371051
"642",5084685201,33.724161,-84.371051
"643",5085280730,33.724161,-84.371051
"644",5085280670,33.724161,-84.371051
"645",5084685037,33.724161,-84.371051
"646",5085280632,33.724161,-84.371051
"647",5085280622,33.724161,-84.371051
"648",5084684941,33.724161,-84.371051
"649",5085280580,33.724161,-84.371051
"650",5085280510,33.724161,-84.371051
"651",5084684907,33.724161,-84.371051
"652",5085280454,33.724161,-84.371051
"653",5084684787,33.723305,-84.370986
"657",5073229877,34.839154,-85.035413
"662",5064815133,8.394601,-83.279457
"663",5063324054,35.8474,-82.092658
"668",5446771395,37.52911,-77.445228
"670",5230823904,37.52683,-77.416164
"675",5202895758,34.069222,-118.443931
"676",5202893356,34.069222,-118.443931
"685",5164764641,32.403079,-81.731712
"687",5155832015,39.221481,-76.763019
"688",5144458049,35.800263,-78.633028
"689",5144455755,35.800268,-78.633061
"691",5616344972,19.85394,-155.152884
"698",5256167868,33.487845,-86.805172
"706",5391174863,38.653224,-121.269018
"719",5330678105,12.796401,-85.363769
"720",5330677659,12.799749,-85.410461
"737",5554706963,20.122849,106.136002
"738",5555290900,20.122849,106.136002
"741",5481184048,36.068988,-79.7947
"743",5465591105,29.937005,-90.082366
"745",5448074882,34.888839,-82.304458
"746",5423256713,29.636581,-82.237644
"747",5417131863,33.004929,-96.856766
"748",5415068634,34.945598,-79.876098
"750",5409099083,34.945598,-79.876098
"753",5593699952,32.987993,-96.840947
"754",5593109487,32.987993,-96.840947
"755",5593698282,32.987993,-96.840947
"756",5593107787,32.987993,-96.840947
"757",5593107379,32.987993,-96.840947
"758",5593106941,32.987993,-96.840947
"759",5593106573,32.987993,-96.840947
"760",5593106123,32.987993,-96.840947
"762",5571924622,35.965208,-79.057403
"763",5571924536,35.965208,-79.057403
"764",5571335279,35.965208,-79.057403
"765",5571924260,35.965208,-79.057403
"766",5569423271,-17.6865,168.5503
"767",5569922526,36.421913,-82.55606
"768",5564157857,38.779655,-77.05096
"770",5558600220,35.869873,-78.622992
"771",5558017513,35.869873,-78.622992
"772",5558017485,35.869873,-78.622992
"773",5558599914,35.869873,-78.622992
"774",5558017323,35.869873,-78.622992
"775",5558017263,35.869873,-78.622992
"776",5558599730,35.869873,-78.622992
"777",5558017187,35.869873,-78.622992
"778",5558017159,35.869873,-78.622992
"779",5558017037,35.869873,-78.622992
"780",5558599482,35.869873,-78.622992
"781",5558599420,35.869873,-78.622992
"782",5558599328,35.869873,-78.622992
"783",5558599296,35.869873,-78.622992
"784",5556954260,30.429072,-91.101958
"789",5520021101,33.847803,-84.482073
"798",5828337146,35.346828,-83.557945
"807",5657938888,33.552124,-84.293832
"815",5628254801,31.239893,-89.635026
"846",5801226137,34.969302,-82.44338
"847",5801224953,34.969302,-82.44338
"848",5801775386,34.969302,-82.44338
"850",5776580562,33.815372,-84.435167
"856",5765321396,33.736667,-84.347
"863",5757188810,35.719409,-81.990602
"865",5739245776,33.222,-97.154834
"866",5734660613,35.07291,-82.443316
"867",5725519344,33.317166,-84.285834
"868",5724919945,33.317166,-84.285834
"869",5716797477,32.356473,-88.706231
"870",5713535001,36.450051,-83.056769
"871",5704729243,36.448903,-83.055953
"872",5705294922,36.45031,-83.057992
"874",5695653097,34.377349,-82.347801
"877",6949244650,38.486058,-76.515389
"882",5931874968,35.896629,-88.07072
"883",5931874194,35.871841,-88.143241
"884",5929113718,39.181208,-93.880662
"891",5857284015,34.126266,-84.29482
"892",5857808704,34.126266,-84.29482
"893",5853627915,34.126266,-84.29482
"894",5853615359,34.126266,-84.29482
"895",5853595623,34.126266,-84.29482
"896",5853579143,34.126266,-84.29482
"897",5840053813,34.126266,-84.29482
"927",5819914549,33.520771,-86.79138
"929",5806328900,39.090987,-77.179046
"931",32458375083,35.773257,-77.557983
"935",6280741931,35.618398,-82.206922
"936",6266105959,33.03328,-84.714331
"938",6030963127,35.591636,-82.550765
"947",5979247446,33.773249,-84.364453
"949",5952338889,34.125447,-84.092627
"954",5942235278,36.242373,-80.853334
"958",5936145610,35.777775,-78.650549
"965",5921796665,36.385822,-83.082915
"966",5920754291,35.987411,-78.907681
"969",5913220216,35.418153,-83.435668
"972",8546705575,33.175437,-84.025583
"973",7665336950,34.677291,135.82775
"984",6087622600,39.753333,-84.1855
"990",6072483059,35.230336,-77.228736
"992",6071734890,32.066064,-87.773369
"993",6071190173,32.066064,-87.773369
"994",6071734464,32.066064,-87.773369
"995",6067346847,33.474685,-81.966258
"1010",6052838592,35.749124,-83.670501
"1013",6046087660,40.402295,-80.092445
"1027",6025679562,34.752755,-77.094326
"1028",6023941124,36.794663,-82.090487
"1029",6023377149,36.794663,-82.090487
"1030",6023931150,36.794663,-82.090487
"1031",6023929446,36.794663,-82.090487
"1032",6023927340,36.794663,-82.090487
"1033",6023370115,36.794663,-82.090487
"1034",6023368005,36.794663,-82.090487
"1035",6019955231,37.676314,-79.219021
"1036",5999180991,52.440734,-0.514984
"1037",5997938742,35.036321,-77.244186
"1041",7658865988,35.795688,-82.962377
"1043",6332667576,34.612786,-86.858296
"1047",6187705785,34.760247,-82.755315
"1048",6187681113,34.760247,-82.755315
"1051",6184874697,34.760247,-82.755315
"1053",6183848226,35.858413,-82.03989
"1054",6183322907,35.858413,-82.03989
"1060",6164201645,33.782329,-84.273544
"1061",6164199997,33.782329,-84.273544
"1062",6164198699,33.782329,-84.273544
"1063",6164732594,33.782329,-84.273544
"1066",6161967012,33.775339,-84.303009
"1072",6134642780,35.939968,-84.569921
"1073",6134642738,35.939968,-84.569921
"1074",6134642692,35.939968,-84.569921
"1081",7922870784,36.114178,-81.080961
"1088",6307891058,35.452886,-82.28945
"1096",6280156392,33.646604,-86.824886
"1108",6200875625,37.25505,-81.050273
"1115",6332832657,34.369086,-89.522438
"1116",6332534363,40.718875,-73.960853
"1119",6737482743,36.449801,-83.057756
"1125",6527729823,33.782875,-84.274063
"1138",6623102371,37.759833,-122.456
"1139",23923888194,35.01571,-85.331518
"1142",6926236863,15.462163,74.087197
"1143",6780119160,15.462361,74.087425
"1144",6780116950,15.462361,74.087425
"1145",6780115088,15.462319,74.087452
"1149",6845032053,-34.886903,138.657986
"1150",6845031057,-34.886912,138.657785
"1151",6845030693,-34.887012,138.657861
"1152",6845030299,-34.887012,138.657861
"1153",6845028547,-34.886998,138.65788
"1163",6863635814,40.718981,-73.961055
"1165",6859516492,34.089274,-84.342641
"1169",6982331205,35.538093,-82.03989
"1170",6978859123,35.8656,-78.5766
"1178",8669968149,30.528738,-83.993139
"1186",7099529001,30.003256,-90.093468
"1187",7094677681,35.084376,-82.606458
"1188",7089123183,37.484053,-83.314647
"1201",7058656117,33.955668,-83.376638
"1204",45912299791,35.219968,-82.324773
"1205",18806076222,35.520176,-77.103552
"1207",8117688117,37.525145,-77.417167
"1210",7388484960,31.948083,-81.060562
"1211",7339805718,34.47458,-84.023855
"1212",7305451682,38.03073,-78.859643
"1216",7246812520,40.717875,-74.009077
"1217",7227103366,35.238702,-81.020717
"1225",7515652004,40.441607,-80.035561
"1232",7389290296,42.739069,-124.512519
"1233",7388417650,43.080533,-89.47817
"1234",7388416354,43.080361,-89.47817
"1235",7376577602,35.873472,-88.548774
"1237",7177962413,35.839588,-88.25283
"1242",7351386496,37.529975,-77.433909
"1244",7316786930,34.945667,-82.129167
"1246",8317931689,36.152999,-82.721832
"1247",8260242398,37.529842,-77.445534
"1255",7629911116,38.758768,-77.111492
"1256",7621415720,30.910435,-84.575543
"1260",7600976714,36.242404,-80.853366
"1261",7600975526,36.242196,-80.853366
"1262",7600975226,36.242334,-80.853281
"1263",7600975038,36.242334,-80.853281
"1264",7600974792,36.242334,-80.853281
"1265",7534997146,34.389487,-84.126648
"1266",7522529932,31.312709,-85.352461
"1270",37006897951,38.001032,126.836128
"1273",12104273004,33.519508,-86.807891
"1274",12104557216,33.519508,-86.807891
"1277",7897593626,35.864355,-88.552293
"1278",7896614440,38.147855,-85.906033
"1279",7896799240,38.1488,-85.905604
"1283",7843916976,33.95633,-83.384198
"1286",7812584926,40.209654,-74.717223
"1289",7766964360,25.879999,-80.185623
"1290",7755127862,40.767964,-74.233717
"1292",7713892780,35.868429,-88.779273
"1293",7713882618,35.868429,-88.779273
"1296",23658920454,33.747492,-87.225147
"1299",8698210678,36.323008,136.412086
"1332",8031849161,42.258619,-83.706572
"1334",8027860039,33.816333,-84.333333
"1338",8015441181,36.88253,-81.533859
"1340",8009837022,35.42812,-80.588257
"1345",7987925663,36.681388,-79.371803
"1349",7970056082,35.711865,-83.515963
"1357",40317617593,35.519853,-77.103939
"1359",39996597955,35.433819,-83.358678
"1360",21356243063,35.520176,-77.103552
"1361",21951184136,35.520176,-77.103552
"1365",8139868903,35.566333,-82.519834
"1371",8115995436,32.411788,-87.022232
"1374",8082917531,37.966564,-78.605697
"1375",8082910018,37.966124,-78.605911
"1385",8180781584,35.801003,-78.471994
"1387",8159606104,35.935863,-79.993171
"1389",8153350899,35.459831,136.24463
"1390",8153376480,35.459831,136.24463
"1392",12111461084,35.61988,-82.553714
"1397",8289357527,37.530114,-77.44547
"1399",8273875391,30.099544,-95.379556
"1400",8273873901,30.099544,-95.379556
"1401",8272270710,40.78483,-73.980195
"1402",8272270482,40.784847,-73.980259
"1403",8272177142,40.784782,-73.980259
"1404",8271109851,40.78483,-73.980152
"1405",8261763156,30.099544,-95.379556
"1407",8255365666,30.099544,-95.379556
"1408",8255365268,30.099544,-95.379556
"1409",8254273817,30.099544,-95.379556
"1410",8253255993,30.099544,-95.379556
"1411",8254216636,30.099544,-95.379556
"1413",8242298592,33.78,-84.291167
"1418",8406938220,33.773666,-84.424501
"1425",8371509183,30.099544,-95.379556
"1426",8371508775,30.099544,-95.379556
"1427",8371508361,30.099544,-95.379556
"1428",8371507969,30.099544,-95.379556
"1429",8371507169,30.099544,-95.379556
"1430",8371506919,30.099544,-95.379556
"1431",8371506711,30.099544,-95.379556
"1432",8372577582,30.099544,-95.379556
"1433",8371506043,30.099544,-95.379556
"1434",8371504999,30.099544,-95.379556
"1435",8371700016,30.099544,-95.379556
"1436",8371699444,30.099544,-95.379556
"1437",8370630747,30.099544,-95.379556
"1460",8611294769,34.377208,-89.77625
"1461",8611293469,34.377208,-89.77625
"1462",8612398946,34.377208,-89.77625
"1463",8611292323,34.377208,-89.77625
"1464",8612396976,34.377208,-89.77625
"1465",8612396220,34.377208,-89.77625
"1467",8608308308,34.377208,-89.77625
"1469",8571077913,35.778166,-78.646252
"1470",8560461759,33.450814,-86.791702
"1475",11972952354,34.145197,-83.816006
"1476",11638611666,34.145197,-83.816006
"1477",11638611286,34.145197,-83.816006
"1478",11411780915,34.145197,-83.816006
"1479",9651958946,34.147772,-83.814225
"1480",9648719865,34.147772,-83.814225
"1487",8630911113,18.745144,72.918369
"1488",8632013926,18.74513,72.918363
"1489",8632006738,18.7451,72.918352
"1490",8630896853,18.7442,72.918855
"1491",8631996136,18.74373,72.918861
"1504",8848788157,32.346998,-90.878391
"1507",8707907135,32.404711,-84.910991
"1517",9185505830,44.712772,-122.718484
"1537",47209314241,31.959408,-90.984917
"1538",14550532737,36.07125,-78.481779
"1539",14756833723,36.071215,-78.481285
"1546",9379573628,34.377208,-89.77625
"1547",9379569238,34.377208,-89.77625
"1548",9376782653,34.377208,-89.77625
"1554",9332696859,34.2545,-85.176689
"1573",9658270051,35.141376,-90.042503
"1574",9658269925,35.141376,-90.042503
"1575",9649544717,35.141376,-90.042503
"1580",9629879602,36.351333,138.6555
"1582",9597551763,35.436779,-94.34877
"1597",9529587403,34.941183,-82.410914
"1598",9527701058,29.423944,-95.261524
"1600",9507281850,38.116738,-91.166009
"1601",9502567363,43.073447,-89.48347
"1602",9502564803,43.073436,-89.48347
"1603",9502562411,43.073305,-89.483503
"1606",9463442248,38.771718,-77.051582
"1608",10001645264,34.668723,135.145654
"1610",9971455433,29.964824,-90.055875
"1614",9822478286,36.697844,-82.736706
"1619",9766089463,37.251701,-83.194068
"1622",9765985026,37.251701,-83.194068
"1625",9659708562,32.035055,-89.5238
"1626",9655652966,32.43075,-86.399552
"1629",11008108514,15.877355,108.327052
"1670",10948763223,34.772348,-86.53877
"1671",10948677794,34.772348,-86.53877
"1672",10948516295,34.772348,-86.53877
"1689",12243689683,33.440177,-86.886514
"1690",12243442235,33.439819,-86.886131
"1696",12701678033,34.411816,-84.417587
"1712",32023741314,36.157805,-86.766303
"1718",13169003945,28.747,-81.347
"1719",13103036034,38.918502,-77.106006
"1724",13922071854,31.594355,-84.205645
"1745",14715384833,34.270344,-84.751078
"1752",14484640752,36.172542,-88.118236
"1756",14215613337,32.443811,-90.122685
"1757",25085244061,39.34752,-76.109484
"1760",15536449083,41.744787,-87.559864
"1764",14572765920,31.570345,-91.403503
"1766",14747747202,39.034052,-76.238508
"1792",14462186109,34.254169,-84.067881
"1793",14668711803,34.254183,-84.067928
"1804",14861821129,35.140833,-90.041
"1811",14937823852,37.272584,-79.937821
"1812",14751612357,37.272584,-79.937821
"1813",14937806022,37.272584,-79.937821
"1814",14915162956,37.272584,-79.937821
"1818",14901834165,35.677134,-88.683013
"1820",14620171179,35.141248,-90.041082
"1821",17175374182,35.714853,-83.504408
"1829",15211017419,33.431398,-88.301756
"1830",15198188537,33.431443,-88.301144
"1831",15382914175,35.140833,-90.041
"1832",15379760131,35.140833,-90.041
"1839",15087003848,35.927111,-88.486568
"1845",15188264551,36.354467,-88.219013
"1847",15172014701,37.48235,-82.517466
"1848",14988456667,37.48235,-82.517466
"1850",14946620440,38.681102,-77.2521
"1852",22449767696,20.107602,100.513594
"1853",19445152439,35.761418,-88.182191
"1856",16267234505,40.691775,-73.765468
"1858",15497642028,34.950592,-85.297379
"1869",15402670540,36.17301,-88.27712
"1889",15267979809,34.499411,-82.001512
"1891",15452054922,34.950283,-85.29563
"1903",15898070052,35.211124,33.359298
"1909",15593955750,-28.819541,153.301227
"1921",15374861563,27.450932,-81.350498
"1936",16193748060,8.887446,76.562919
"1938",16264451205,38.988013,-76.944878
"1957",16484630576,35.229915,-81.153774
"1959",16276940588,33.773437,-84.296722
"1980",17063561660,36.786385,-88.430394
"1984",16594785174,34.377208,-89.77625
"1985",17167499001,36.786385,-88.430394
"1987",16950593958,36.786385,-88.430394
"1996",17246769210,42.096407,-88.822059
"2007",18571936733,32.337212,-90.176163
"2014",19130927176,35.302777,-81.45
"2016",19087582016,35.302797,-81.449889
"2019",18872016371,35.915586,-89.499123
"2026",20285797908,35.036207,-81.701706
"2038",20035929955,33.865705,-84.294898
"2041",19910435665,38.236553,140.817496
"2043",19821394561,34.774375,-82.362873
"2045",19681065171,38.648829,-78.604036
"2047",19616137671,29.42388,-95.261512
"2048",19574320426,39.113477,-76.864412
"2071",21268138984,36.098414,-90.528985
"2090",21508407182,37.5925,-75.7522
"2095",21032232848,35.140758,-90.040245
"2097",459435371,33.963988,-83.380694
"2105",22396627501,34.708352,135.108997
"2108",22070737372,34.170553,-83.957605
"2109",21874061499,35.646389,-82.255411
"2110",21870483598,32.834668,-83.628036
"2134",22802678331,35.633812,-82.250497
"2139",24010166956,39.929731,-75.148276
"2150",26753192584,40.457877,-79.946448
"2153",25639860320,37.434722,-82.350556
"2157",206843034,33.965746,-83.380941
"2158",47332344001,36.818612,-79.396455
"2160",27015216911,32.751748,-83.643786
"2162",26238055383,36.840717,-79.394431
"2163",26620327272,36.840665,-79.394431
"2164",26606596182,36.840133,-79.39428
"2165",26667855115,35.140785,-90.041069
"2167",25941268693,36.840133,-79.39428
"2199",29304604720,35.688774,-80.433601
"2201",27166891062,31.305871,-86.483302
"2221",27269288083,33.9608,-83.3781
"2227",32686007996,35.430428,-83.361296
"2228",31719253484,35.373357,-83.566582
"2237",28279404670,37.709899,127.089843
"2238",28496399705,40.761297,-73.82677
"2240",28393684631,33.334841,-87.793647
"2241",28393682341,33.334841,-87.793647
"2248",28170346836,30.777513,-85.55157
"2250",27584732324,34.325398,-84.386662
"2251",28096280822,34.326931,-84.386426
"2252",27584118953,34.330709,-84.382864
"2254",28144515896,38.952634,-90.193569
"2255",28060337175,35.995438,-79.054141
"2263",30555433044,33.858727,-95.506896
"2267",29197078682,33.1049,-86.8628
"2271",29136151931,33.1049,-86.8628
"2277",28568300230,34.279666,-85.386017
"2284",31884718036,35.950083,-83.914314
"2285",31884717036,35.951947,-83.914528
"2286",31774346512,35.951947,-83.914528
"2289",29841166142,35.186005,139.132622
"2291",29293006614,35.633633,-82.250948
"2300",29618510865,33.553219,-87.569253
"2303",29550734615,35.394936,-83.476685
"2304",29165214010,34.12733,-84.000746
"2305",29373405091,34.12733,-84.000746
"2306",29390086125,38.866034,-76.563291
"2317",30172997782,36.225961,-84.099011
"2323",29958703732,35.6333,139.683
"2339",31123548502,21.294712,-157.818689
"2344",30263992864,34.013298,-84.359078
"2470",33088544071,33.334841,-87.793647
"2471",33088542831,33.334841,-87.793647
"2475",32544924820,34.950976,-81.837325
"2482",33360592895,34.481418,-82.841351
"2495",33870611701,34.680148,135.830443
"2519",34818110583,37.313997,-77.409238
"2521",35254349026,31.027911,-87.364139
"2524",36342791582,39.495861,-86.064448
"2526",36264256515,35.439134,-82.486402
"2544",27414448908,32.533852,-85.893151
"2549",36845910496,30.974886,-84.722914
"2556",35979740284,38.549155,-76.594265
"2557",35979737994,38.549155,-76.594265
"2559",36364648100,38.866034,-76.563291
"2560",36714395366,38.866034,-76.563291
"2561",36364647900,38.866034,-76.563291
"2562",36364647720,38.866034,-76.563291
"2563",36364647730,38.866034,-76.563291
"2564",35952377503,38.866034,-76.563291
"2565",36760522035,38.87549,-76.564257
"2566",36760519185,38.87549,-76.564257
"2567",36760508915,38.86499,-76.550191
"2568",36621245021,38.86499,-76.550191
"2572",36507642516,34.95067,-85.296864
"2583",37251987335,35.651394,-82.239661
"2588",36834884666,35.723286,-83.513703
"2589",36203381513,34.035977,-84.567362
"2609",26239475579,39.041119,-76.726648
"2617",37594667044,35.486235,-79.176579
"2619",38098566711,37.263337,-81.236557
"2659",42100872715,34.957432,-85.297207
"2660",27780813438,34.957582,-85.296767
"2661",40290234015,34.957582,-85.296767
"2663",40059318715,40.779339,-73.963168
"2683",29449592498,33.817449,-78.674898
"2688",41762997765,34.043314,-118.555784
"2691",27749669227,33.806332,-84.336386
"2701",44070008152,31.523288,-91.378517
"2711",44133448275,34.927372,-82.722239
"2716",43581746765,35.183279,-83.381702
"2725",43063055114,35.697725,139.581236
"2726",31828732467,34.143577,-84.76546
"2728",45602594544,37.414913,-79.142648
"2730",45662818952,37.430272,-81.506262
"2739",43002350110,38.786714,-76.640539
"2759",30631379778,33.452802,-86.743745
"2761",43515706725,37.768722,-76.446
"2763",45701348602,36.16368,-85.517751
"2765",45559631402,35.596311,-82.576074
"2766",30632741157,33.746609,-84.392852
"2767",30625743737,35.592891,-82.572126
"2775",44454546714,36.946638,-83.183837
"2776",45092224342,33.555146,-86.614794
"2777",43327283300,33.556137,-86.614778
"2779",45084035801,35.582112,-82.593798
"2780",43240624120,35.582356,-82.594099
